id,District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
102,Dakshin Bastar Dantewada,319635,53379.045,3409.44,7671.24,93912,11050.312,907.816,15589.392
103,Dhamtari,506067,92947.639,7084.938,40822.738,125376,16382.464,1462.72,22400.512
104,Durg,1600344,279526.752,26672.4,74682.72,1049223,103523.336,7694.302,218937.866
105,Janjgir - Champa,1138749,223953.97,21256.648,41754.13,183570,26801.22,2325.22,27168.36
106,Jashpur,0,0,0,0,62166,7832.916,248.664,8744.684
107,Kabeerdham,561933,114072.399,11613.282,16857.99,71604,8759.556,1217.268,11814.66
108,Korba,619794,112389.312,6611.136,24585.162,378165,37438.335,2016.88,73868.23
109,Koriya,365556,61535.26,2680.744,10357.42,179289,22411.125,776.919,35439.459
110,Mahasamund,824379,164875.8,12640.478,41768.536,107322,14738.888,1466.734,17922.774
111,Narayanpur,80748,15503.616,1184.304,1103.556,18537,3416.987,135.938,2731.118
112,Raigarh,1062834,203355.572,17005.344,46056.14,199914,25189.164,1999.14,38183.574
113,Raipur,2020497,383894.43,39736.441,86881.371,1185003,118895.301,11455.029,256750.65
114,Rajnandgaon,940812,149589.108,10662.536,58016.74,229584,25101.184,1913.2,40712.896
115,Surguja,0,0,0,0,195501,19159.098,1042.672,39947.371
116,Uttar Bastar Kanker,507573,78673.815,5075.73,25040.268,74634,9403.884,796.096,15150.702
117,Dadra and Nagar Haveli,144663,21940.555,385.768,12778.565,181686,12596.896,121.124,49236.906
118,Daman,30018,2641.584,90.054,5733.438,183219,22658.083,366.438,53011.364
119,Diu,29364,1243.076,29.364,4238.204,27186,969.634,18.124,6769.314
120,North Goa,347577,26647.57,2085.462,79595.133,627690,41009.08,2301.53,178473.19
121,South Goa,265860,20737.08,1772.4,65401.56,488619,39741.012,2443.095,138767.796
122,Ahmadabad,1059507,143033.445,7063.38,116192.601,5536149,441046.537,11072.298,1699597.743
123,Amreli,941142,90663.346,5333.138,163444.994,350697,28874.053,1168.99,91648.816
124,Anand,1239234,170601.214,8674.638,170601.214,626727,54525.249,2715.817,173394.47
125,Banas Kantha,2000319,258707.924,26670.92,114018.183,412272,32706.912,2061.36,107190.72
126,Bharuch,902031,114858.614,4510.155,137710.066,543957,36626.438,1087.914,162099.186
127,Bhavnagar,1161753,128567.332,5808.765,124307.571,1070478,91704.282,3925.086,291170.016
128,Dohad,971091,192599.715,6797.637,19745.517,158421,12462.452,580.877,37915.426
129,Gandhinagar,712872,86970.384,5465.352,101703.072,586902,47734.696,2543.242,158072.272
130,Jamnagar,1041474,104494.558,5554.528,120810.984,897501,68808.41,2991.67,250701.946
131,Junagadh,1467711,159980.499,8317.029,225049.02,862518,68713.934,4025.084,246392.642
132,Kachchh,1464879,124026.422,5371.223,240240.156,752946,53710.148,2509.82,220613.178
133,Kheda,1384437,194744.138,11536.975,117215.666,481641,40136.75,2408.205,126029.395
134,Mahesana,1428015,156129.64,12376.13,211346.22,551214,40054.884,2388.594,156177.3
135,Narmada,414363,60635.119,1795.573,22099.36,66744,7497.576,422.712,16619.256
136,Navsari,803217,92369.955,3748.346,119143.855,424251,28283.4,1272.753,121194.369
137,Panch Mahals,1390089,233534.952,12047.438,78771.71,312714,25434.072,1146.618,87664.158
138,Patan,904449,112453.159,11456.354,108232.397,307965,26177.025,1539.825,84587.72
139,Porbandar,288045,29188.56,2208.345,37541.865,262671,21539.022,1138.241,67769.118
140,Rajkot,1378422,130490.616,6892.11,202168.56,2164596,158015.508,7936.852,624125.18
141,Sabar Kantha,1632072,223593.864,11424.504,169191.464,364527,32928.939,1944.144,93197.403
142,Surat,1109520,114280.56,4438.08,184550.16,4589994,302939.604,7649.99,1435138.124
143,Surendranagar,1022364,124046.832,7838.124,70883.904,479430,38034.78,2237.34,111867
144,Tapi,576816,69794.736,1922.72,44222.56,78651,7812.666,209.736,20318.175
145,The Dangs,156306,18913.026,573.122,13181.806,22548,2014.288,52.612,4344.248
146,Vadodara,1642362,251828.84,10949.08,156024.39,2078913,137901.229,5543.768,636840.349
147,Valsad,787230,104176.77,3411.33,72425.16,707943,58051.326,2123.829,179345.56
148,Ambala,526095,77511.33,7540.695,89611.515,419673,39729.044,4616.403,124922.663
149,Bhiwani,1071141,163884.573,18923.491,175667.124,297705,41281.76,4366.34,86135.98
150,Faridabad,263100,37886.4,3771.1,51392.2,1148943,149745.571,9191.544,341619.052
151,Fatehabad,609060,94201.28,11572.14,148001.58,166080,18711.68,2712.64,50322.24
152,Gurgaon,425109,55689.279,4534.496,92957.168,1145964,104664.712,14897.532,350282.996
153,Hisar,906039,140436.045,16610.715,188758.125,462339,49624.386,5085.729,137931.135
154,Jhajjar,635448,95529.016,10378.984,123912.36,234984,32036.152,3524.76,71826.776
155,Jind,835005,142229.185,13916.75,142785.855,268995,30396.435,2510.62,78546.54
156,Kaithal,693273,112079.135,11092.368,133339.507,227088,27931.824,3103.536,62600.592
157,Karnal,878046,139023.95,14341.418,200779.852,407760,39824.56,3533.92,124502.72
158,Kurukshetra,610659,93634.38,8752.779,140655.123,264804,26127.328,3089.38,81559.632
159,Mahendragarh,671178,94188.646,6935.506,87253.14,132648,16448.352,1238.048,34134.752
160,Mewat,562194,109440.432,16865.82,33356.844,108711,14929.644,1739.376,22648.125
161,Palwal,558207,95081.259,11722.347,59728.149,189270,22838.58,2271.24,52238.52
162,Panchkula,212685,24955.04,3473.855,31193.8,280968,21259.912,4401.832,82042.656
163,Panipat,520506,82586.952,7287.084,115725.834,461412,59983.56,4460.316,145959.996
164,Rewari,598347,83170.233,6581.817,99325.602,207915,21484.55,1663.32,60849.79
165,Rohtak,525609,86375.079,8234.541,102318.552,395217,43869.087,3556.953,121331.619
166,Sirsa,736428,102363.492,14483.084,214791.5,279948,30794.28,3825.956,89490.044
167,Sonipat,851574,142496.716,13341.326,159528.196,400728,47553.056,4541.584,123157.072
168,Yamunanagar,643392,101012.544,13725.696,98653.44,429777,48564.801,5730.36,131655.021
169,Bilaspur,457374,41011.202,1981.954,104891.104,35961,2025.803,95.896,11207.845
170,Chamba,559185,70830.1,4287.085,90960.76,41508,2573.496,96.852,12037.32
171,Hamirpur,588348,42361.056,1961.16,174739.356,45696,2619.904,91.392,14059.136
172,Kangra,1764963,148845.213,8236.494,378878.724,117021,7411.33,624.112,32102.761
173,Kinnaur,89028,13042.602,445.14,30803.688,0,0,0,0
174,Kullu,503985,46198.625,2015.94,91053.29,62127,3189.186,269.217,18762.354
175,Lahul and Spiti,34868,5875.258,139.472,13615.954,0,0,0,0
176,Mandi,1293387,120716.12,6898.064,353525.78,95088,5483.408,221.872,29160.32
177,Shimla,837807,68141.636,6423.187,167002.862,287688,17357.176,1246.648,86977.672
178,Sirmaur,513306,52870.518,4790.856,97357.038,63162,4147.638,210.54,20232.894
179,Solan,578361,47232.815,3662.953,133023.03,154527,9632.183,721.126,46255.082
180,Una,555273,46828.023,2591.274,108833.508,60378,4910.744,966.048,15013.996
181,Anantnag,621201,89660.011,10560.417,105190.036,211998,20139.81,2190.646,53352.83
182,Badgam,481947,74380.487,6265.311,133820.617,81570,9190.22,706.94,24579.76
183,Bandipore,241563,43239.777,5958.554,56445.221,52665,5442.05,754.865,16554.365
184,Baramula,631629,97060.323,11158.779,156433.449,146796,16636.88,2446.6,45262.1
185,Doda,366801,73360.2,1956.272,29344.08,34050,2689.95,329.15,10600.9
186,Ganderbal,191364,30235.512,6059.86,44332.66,40674,2982.76,610.11,12378.454
187,Jammu,763698,97753.344,12473.734,62623.236,744129,56057.718,8433.462,210588.507
188,Kathua,544122,66564.258,6348.09,25755.108,100419,9037.71,1037.663,22460.383
189,Kishtwar,217134,37636.56,2460.852,14475.6,17979,809.055,41.951,5597.462
190,Kulgam,287856,47016.48,4509.744,40011.984,75534,10574.76,1057.476,14729.13
191,Kupwara,475314,92052.478,13150.354,77476.182,69678,11496.87,1114.848,16304.652
192,Pulwama,442560,63433.6,6785.92,92495.04,65109,9202.072,651.09,19771.433
193,Punch,396417,78622.705,3171.336,18103.043,45807,4168.437,122.152,11497.557
194,Rajouri,588210,103721.03,5293.89,19999.14,52524,3256.488,297.636,14969.34
195,Ramban,252843,43404.715,1769.901,15002.018,16023,1030.813,128.184,4417.007
196,Reasi,286716,52469.028,1433.58,8601.48,36783,4843.095,134.871,9661.668
197,Samba,282741,28745.335,3110.151,24504.22,59967,3558.042,219.879,14132.223
198,Shupiyan,226848,25104.512,4461.344,44613.44,15816,1813.568,173.976,4997.856
199,Srinagar,13554,1734.912,284.634,4007.466,773163,59791.272,5669.862,252824.301
200,Udhampur,445992,66452.808,2973.28,11001.136,104088,5898.32,624.528,26056.696
201,Bokaro,750936,125906.936,10262.792,16520.592,775356,94851.884,8270.464,162049.404
202,Chatra,602922,115560.05,9043.83,13264.284,43584,6740.992,595.648,9544.896
203,Deoghar,772119,155968.038,13126.023,14155.515,193011,24062.038,2702.154,43942.171
204,Dhanbad,776292,135074.808,12161.908,31569.208,1216365,180427.475,15812.745,240434.815
205,Dumka,911091,194062.383,18221.82,18829.214,69843,7799.135,1164.05,14946.402
206,Garhwa,818616,170272.128,12552.112,13370.728,57540,8535.1,1304.24,8880.34
207,Giridih,1357692,242574.304,14029.484,26248.712,140658,17347.82,1594.124,28741.118
208,Godda,829362,173336.658,25433.768,21839.866,46728,5731.968,654.192,10108.824
209,Gumla,649887,137126.157,6282.241,13864.256,49335,6314.88,822.25,11264.825
210,Hazaribagh,938949,151796.755,10328.439,29107.419,206295,22761.215,2062.95,50542.275
211,Jamtara,496665,103637.43,8112.195,7284.42,60339,6737.855,663.729,12087.913
212,Khunti,0,0,0,0,0,0,0,0
213,Kodarma,350142,61041.422,4901.988,8870.264,104313,15542.637,1877.634,17489.813
214,Latehar,439131,84898.66,3220.294,10539.144,42411,5739.622,706.85,7888.446
215,Lohardaga,290277,60474.375,2709.252,7063.407,44175,5330.45,647.9,10381.125
216,Pakur,601764,120152.212,14241.748,14642.924,49761,7746.129,945.459,7712.955
217,Palamu,1066587,223272.212,22398.327,26309.146,157125,21002.375,2828.25,30534.625
218,Pashchimi Singhbhum,1010784,171496.352,13477.12,12466.336,190188,23773.5,2852.82,37340.244
219,Purbi Singhbhum,787611,133893.87,15227.146,35705.032,1026378,88268.508,7868.898,276095.682
220,Ramgarh,402201,67167.567,5094.546,14747.37,355674,47186.084,4268.088,71134.8
221,Ranchi,1262220,231407,12622.2,55537.68,930726,98656.956,12719.922,245401.422
222,Sahibganj,670350,145465.95,16311.85,20557.4,112629,17457.495,2928.354,20385.849
223,Saraikela-Kharsawan,651744,116227.68,7820.928,13903.872,205317,25048.674,2326.926,44143.155
224,Simdega,432507,85924.724,4180.901,7064.281,33342,4445.6,444.56,5934.876
225,Bagalkot,974397,139338.771,16889.548,23385.528,497574,54567.282,6136.746,70489.65
226,Bangalore,901728,86565.888,7514.4,224830.848,8902152,590509.416,32641.224,2872427.712
227,Bangalore Rural,693156,84333.98,8548.924,174444.26,286230,27764.31,1621.97,87109.33
228,Belgaum,2888331,370669.145,45250.519,178113.745,1068594,90830.49,6767.762,257887.352
229,Bellary,1114812,148269.996,20066.616,44964.084,755628,72540.288,7556.28,159941.26
230,Bidar,861402,162804.978,14356.7,25267.792,306807,30680.7,3068.07,69645.189
231,Bijapur,1189347,165319.233,26958.532,19822.45,393123,36298.357,3800.189,77969.395
232,Chamarajanagar,788040,124773,18387.6,40452.72,171600,21392.8,2574,36779.6
233,Chikkaballapura,946947,120893.567,15466.801,72599.27,282159,26240.787,1504.848,79286.679
234,Chikmagalur,934980,141805.3,17141.3,168608.06,242298,24633.63,2342.214,72204.804
235,Chitradurga,1049112,157366.8,20632.536,66793.464,292932,30953.148,1952.88,72158.916
236,Dakshina Kannada,998757,135830.952,12318.003,293301.639,952119,83469.099,5077.968,309756.048
237,Davanagere,1064040,163507.48,20571.44,105694.64,528033,54035.377,4928.308,142392.899
238,Dharwad,599121,80681.628,7788.573,46132.317,850191,82185.13,5667.94,232385.54
239,Gadag,540198,75267.588,9183.366,16566.072,335718,39950.442,3804.804,47336.238
240,Gulbarga,1202112,173905.536,14826.048,18031.68,597909,57399.264,2989.545,135924.646
241,Hassan,1488309,241602.161,30758.386,132459.501,398634,39464.766,3189.072,119457.322
242,Haveri,945228,141469.124,15753.8,88851.432,295464,29447.912,2856.152,68646.136
243,Kodagu,543546,72472.8,8334.372,142771.416,95376,10618.528,1017.344,30838.24
244,Kolar,979701,133565.903,16654.917,83274.585,453126,47729.272,2416.672,121135.684
245,Koppal,818904,107549.392,14194.336,32756.16,194043,17269.827,2393.197,31305.604
246,Mandya,1376601,202819.214,20649.015,126188.425,310305,31961.415,3206.485,88850.665
247,Mysore,1621788,259486.08,28651.588,145960.92,1141158,108410.01,8368.492,358323.612
248,Raichur,991338,142752.672,23461.666,33044.6,376206,38749.218,4514.472,63202.608
249,Ramanagara,800850,116123.25,18152.6,74746,254502,29013.228,2714.688,75078.09
250,Shimoga,1057332,161419.352,25728.412,217810.392,604986,64935.164,6453.184,176857.574
251,Tumkur,2056329,280346.187,39755.694,125436.069,614397,57138.921,5119.975,168959.175
252,Udupi,809451,93086.865,11332.314,225567.012,346716,28893,2427.012,110949.12
253,Uttara Kannada,1002843,160789.161,21393.984,169146.186,421533,52410.603,4496.352,113251.866
254,Yadgir,623361,106386.944,11428.285,8934.841,165624,18991.552,1601.032,22193.616
255,Alappuzha,994257,99094.281,25519.263,301259.871,1176351,104695.239,25487.605,371334.799
256,Ernakulam,1109082,109429.424,18484.7,358233.486,2414991,179514.331,24954.907,791312.051
257,Idukki,1174830,172700.01,32503.63,347358.07,62469,4893.405,291.522,20677.239
258,Kannur,918864,95255.568,18989.856,294955.344,1698573,109841.054,11890.011,557698.135
259,Kasaragod,754923,80273.479,19124.716,223457.208,498492,30740.34,4486.428,160514.424
260,Kollam,1571145,156590.785,39278.625,487054.95,1204245,97945.26,22077.825,386964.06
261,Kottayam,1445901,168688.45,22170.482,462688.32,588582,51991.41,5101.044,192662.508
262,Kozhikode,971379,87747.903,21370.338,314079.21,1999629,128642.799,23995.548,654545.226
263,Malappuram,1903629,175133.868,26650.806,612333.995,1567758,111310.818,13064.65,514747.21
264,Palakkad,1997697,235728.246,35958.546,587322.918,685326,64192.202,7538.586,216791.458
265,Pathanamthitta,1244976,125327.584,20334.608,388847.504,173544,13709.976,1619.744,55534.08
266,Thiruvananthapuram,1677879,191278.206,57047.886,513990.267,1829472,157944.416,37199.264,587260.512
267,Thrissur,1010244,118535.296,17174.148,326308.812,2145357,203808.915,29319.879,702961.977
268,Wayanad,798549,94228.782,23956.47,244089.811,35415,4722,649.275,11250.165
269,Kargil,121110,29591.21,1412.95,39078.16,23322,5348.512,93.288,7579.65
270,Leh(Ladakh),110760,19013.8,775.32,32526.52,52422,9540.804,192.214,16740.092
271,Lakshadweep,15867,2161.0854,92.0286,5186.3934,47859,2284.4696,76.5744,15587.6763
272,Alirajpur,407598,84372.786,5434.64,6793.3,43986,4369.276,381.212,11040.486
273,Anuppur,0,0,0,0,0,0,0,0
274,Ashoknagar,508818,74626.64,4579.362,11872.42,111405,14037.03,631.295,20907.005
275,Balaghat,1200222,153228.342,21603.996,46808.658,212379,20813.142,2406.962,44670.383
276,Barwani,751074,150715.516,13018.616,25786.874,146736,18293.088,2005.392,32330.832
277,Betul,956835,145438.92,15309.36,41143.905,263112,26574.312,2631.12,62796.064
278,Bhind,813633,139944.876,12475.706,25222.623,265155,35972.695,2209.625,59483.105
279,Bhopal,356679,55404.138,5112.399,25561.995,1745478,175129.626,15127.476,488152.014
280,Burhanpur,347937,56133.836,7422.656,21456.115,188583,26213.037,2451.579,43122.646
281,Chhatarpur,1127607,169892.788,9772.594,19545.188,285144,27658.968,1520.768,55032.792
282,Chhindwara,1239426,207810.426,21070.242,50816.466,422406,47168.67,5209.674,93351.726
283,Damoh,910161,164132.367,15169.35,17899.833,199542,22681.274,1928.906,37380.868
284,Datia,481359,74931.551,4332.231,18131.189,130203,15103.548,1302.03,27386.031
285,Dewas,824985,134747.55,17049.69,59673.915,303042,30809.27,2626.364,78083.822
286,Dhar,1237044,232976.62,19380.356,79170.816,310092,31732.748,3100.92,78970.096
287,Dindori,654063,111626.752,5886.567,8066.777,29322,3684.798,537.57,5405.022
288,Guna,638295,104680.38,6170.185,15744.61,216960,24299.52,2386.56,43102.72
289,Gwalior,518160,83078.32,7772.4,29880.56,816516,73214.268,5443.44,236789.64
290,Harda,338142,47565.308,8678.978,43169.462,95535,8438.925,1401.18,25253.085
291,Hoshangabad,628950,92036.35,21384.3,70861.7,317238,30349.102,3595.364,85231.276
292,Indore,601113,82953.594,9217.066,83153.965,1763841,136991.651,15874.569,530916.141
293,Jabalpur,816852,125795.208,15520.188,72972.112,1057431,103628.238,10221.833,282686.554
294,Jhabua,633240,132136.08,10765.08,12242.64,74139,6301.815,444.834,18979.584
295,Katni,828453,128410.215,12150.644,23748.986,218640,20843.68,1749.12,47955.04
296,Khandwa (East Nimar),796989,139207.412,21253.04,46225.362,190275,19725.175,2790.7,43953.525
297,Khargone (West Nimar),1150629,218235.967,24163.209,49860.59,229860,22602.9,2451.84,56545.56
298,Mandla,839022,120819.168,12025.982,18738.158,111774,10655.788,1490.32,24254.958
299,Mandsaur,906861,150236.639,6952.601,40204.171,245496,24140.44,1391.144,55809.424
300,Morena,957894,170824.43,16603.496,21392.966,285864,34017.816,2001.048,70322.544
301,Narsimhapur,691977,112792.251,22604.582,63431.225,159177,17880.883,3130.481,38096.362
302,Neemuch,522705,80670.805,4878.58,22999.02,203886,18757.512,951.468,43223.832
303,Panna,770232,121953.4,7702.32,12837.2,96537,11584.44,740.117,17312.302
304,Raisen,753816,116590.208,18091.584,46485.32,223323,27096.524,2977.64,53597.52
305,Rajgarh,995682,200463.976,21573.11,25887.732,209469,24926.811,2234.336,42592.03
306,Ratlam,800148,153895.132,9335.06,35739.944,321453,29466.525,1500.114,88721.028
307,Rewa,1571730,181796.77,11002.11,93255.98,283467,20598.602,2267.736,56220.955
308,Sagar,1345224,231378.528,21075.176,50221.696,496521,53127.747,4137.675,107083.029
309,Satna,1385493,181037.752,10160.282,105297.468,342519,26716.482,2625.979,69074.665
310,Sehore,811281,117906.172,17848.182,58682.659,177660,18535.86,1480.5,46843.02
311,Seoni,1005135,151105.295,16417.205,50926.84,142626,13169.134,1663.97,35133.538
312,Shahdol,700782,103248.548,6774.226,17753.144,173538,16891.032,1561.842,36847.902
313,Shajapur,937833,177250.437,13754.884,41889.874,221991,23753.037,1775.928,49355.999
